title:Aegis' Speedrunner's Shopping List | Rank: 1 (updated 2026-01-05)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-01-05). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP
// Generated: 2026-06-23 17:46:24

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Splash add clear, Sword boss damage / [Usage]: CE, SE / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,1089671869
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,1089671869
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,1089671869
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,1089671869
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,1089671869
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,1089671869
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,1089671869
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,4049631843

// Sullen Claw
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,3913600130
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,3913600130

// The Navigator
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Creating grapple points / [Usage]: Universal / [Source]: Ghosts of the Deep | tags: aegis speedrun pve
dimwishlist:item=1441805468&perks=

// The Slammer
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Overload stunning / [Usage]: Universal / [Source]: Nightfalls | tags: aegis speedrun pve
dimwishlist:item=2889501828&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2889501828&perks=938542991,2349202967,2077819806,3523296417
dimwishlist:item=2889501828&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=2889501828&perks=938542991,599007201,2077819806,3523296417
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,2349202967,2077819806,3523296417
dimwishlist:item=1354727549&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,599007201,2077819806,3523296417

// Theodolite
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Boosting jump height / [Usage]: Universal / [Source]: Hawthorne | tags: aegis speedrun pve
dimwishlist:item=4146673635&perks=3525010810,2822142346,1523832109,4104185692
dimwishlist:item=4146673635&perks=3525010810,3301904089,1523832109,4104185692
dimwishlist:item=4146673635&perks=3525010810,3373736292,1523832109,4104185692

// Tractor Cannon
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Swappable 10s 30% debuff, Enemy displacement / [Usage]: Universal / [Source]: New Light quest | tags: aegis speedrun pve
dimwishlist:item=3580904581&perks=

// Uncivil Discourse
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Lucky Pants burst damage / [Usage]: Universal / [Source]: Lawless Frontier | tags: aegis speedrun pve
dimwishlist:item=3146657389&perks=1840239774,807993149,1421772400,555281244
dimwishlist:item=2462965802&perks=1840239774,807993149,1421772400,555281244

