title:Aegis' Speedrunner's Shopping List | Rank: 1-3 (updated 2026-01-05)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-01-05). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP
// Generated: 2026-07-07 17:53:01

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Splash add clear, Sword boss damage / [Usage]: CE, SE / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,1089671869
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,1089671869
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,1089671869
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,1089671869
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,1089671869
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,1089671869
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,1089671869
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,4049631843

// Sullen Claw
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,3913600130
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,3913600130

// The Navigator
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Creating grapple points / [Usage]: Universal / [Source]: Ghosts of the Deep | tags: aegis speedrun pve
dimwishlist:item=1441805468&perks=

// The Slammer
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Overload stunning / [Usage]: Universal / [Source]: Nightfalls | tags: aegis speedrun pve
dimwishlist:item=2889501828&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2889501828&perks=938542991,2349202967,2077819806,3523296417
dimwishlist:item=2889501828&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=2889501828&perks=938542991,599007201,2077819806,3523296417
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,2349202967,2077819806,3523296417
dimwishlist:item=1354727549&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,599007201,2077819806,3523296417

// Theodolite
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Boosting jump height / [Usage]: Universal / [Source]: Hawthorne | tags: aegis speedrun pve
dimwishlist:item=4146673635&perks=3525010810,2822142346,1523832109,4104185692
dimwishlist:item=4146673635&perks=3525010810,3301904089,1523832109,4104185692
dimwishlist:item=4146673635&perks=3525010810,3373736292,1523832109,4104185692

// Tractor Cannon
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Swappable 10s 30% debuff, Enemy displacement / [Usage]: Universal / [Source]: New Light quest | tags: aegis speedrun pve
dimwishlist:item=3580904581&perks=

// Uncivil Discourse
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Lucky Pants burst damage / [Usage]: Universal / [Source]: Lawless Frontier | tags: aegis speedrun pve
dimwishlist:item=3146657389&perks=1840239774,807993149,1421772400,555281244
dimwishlist:item=2462965802&perks=1840239774,807993149,1421772400,555281244

// A Good Shout
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Sustained boss damage / [Usage]: Universal / [Source]: S28 portal | tags: aegis speedrun pve
dimwishlist:item=3615748501&perks=1220787353,2955427634,3987942396,2319119708
dimwishlist:item=3615748501&perks=1220787353,1069117426,3987942396,2319119708
dimwishlist:item=3615748501&perks=1220787353,1202133695,3987942396,2319119708
dimwishlist:item=649691506&perks=1220787353,2955427634,3987942396,2319119708
dimwishlist:item=649691506&perks=1220787353,1069117426,3987942396,2319119708
dimwishlist:item=649691506&perks=1220787353,1202133695,3987942396,2319119708

// Aberrant Action
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Ammo efficient fast add clear / [Usage]: Universal / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=2198166292&perks=1478423395,1380253176,3017780555,4293542123
dimwishlist:item=2198166292&perks=1478423395,1380253176,2869569095,4293542123

// Alethonym
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Primary ammo jump boosting / [Usage]: Universal / [Source]: S25 pass | tags: aegis speedrun pve
dimwishlist:item=2350354266&perks=

// Anarchy
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Trapping spawns / [Usage]: VoG, DSC / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2376481550&perks=

// Choir of One
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Ranged single target add clear / [Usage]: Universal / [Source]: Encore | tags: aegis speedrun pve
dimwishlist:item=3698448090&perks=1840239774,1431678320,1931951170
dimwishlist:item=3698448090&perks=1840239774,1431678320,1931951169
dimwishlist:item=3698448090&perks=1840239774,3230963543,1931951170
dimwishlist:item=3698448090&perks=1840239774,3230963543,1931951169

// Chronophage
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Special single shot add clear, Shooting bricks / [Usage]: Universal / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=1886840007&perks=1840239774,2749775325,3700496672,2048641572

// Edge of Action
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Providing 5% stackable buff / [Usage]: Universal / [Source]: Enclave evidence board | tags: aegis speedrun pve
dimwishlist:item=2535142413&perks=594346985,1087426260,1067908860

// Gjallarhorn
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Tracking splash damage, Granting Wolfpack rounds / [Usage]: Universal / [Source]: 30th Anniversary | tags: aegis speedrun pve
dimwishlist:item=1363886209&perks=

// Gunnora's Axe
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Dying quickly / [Usage]: Universal / [Source]: Iron Banner | tags: aegis speedrun pve
dimwishlist:item=411397829&perks=1840239774,1885400500,1821614984,957782887
dimwishlist:item=487361141&perks=1840239774,1885400500,1821614984,957782887

// Hezen Vengeance
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst splash damage / [Usage]: Universal / [Source]: Vault of Glass | tags: aegis speedrun pve
dimwishlist:item=2265407516&perks=3525010810,3796465595,3987942396,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,3987942396,3078487919
dimwishlist:item=2265407516&perks=3525010810,3796465595,3643424744,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,3643424744,3078487919
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,3078487919

// IKELOS_SG_V1.0.3
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst single target damage, One-two punch / [Usage]: RoN, Prophecy / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,691659142,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,691659142,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,3751912585

// Izanagi's Burden
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Ranged single target burst / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3211806999&perks=

// Lost Signal
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Trapping doors, Building Transcendence / [Usage]: Universal / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,1546637391
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,4049631843
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,3523296417

// Lotus-Eater
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Ammo efficient fast add clear / [Usage]: Universal / [Source]: Nightfalls | tags: aegis speedrun pve
dimwishlist:item=3922217119&perks=1478423395,106909392,776531651,2048641572
dimwishlist:item=3922217119&perks=1478423395,106909392,3700496672,2048641572
dimwishlist:item=924095500&perks=1478423395,106909392,776531651,2048641572
dimwishlist:item=837298567&perks=1478423395,106909392,776531651,2048641572
dimwishlist:item=2697143634&perks=1478423395,106909392,776531651,2048641572
dimwishlist:item=2697143634&perks=1478423395,106909392,3700496672,2048641572

// Lumina
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Providing 35% buff, Long distance grapple travel / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3512014804&perks=

// Motif-41
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Splash add clear / [Usage]: Universal / [Source]: S28 portal | tags: aegis speedrun pve
dimwishlist:item=1685533876&perks=3525010810,2822142346,3300816228,4293542123
dimwishlist:item=1685533876&perks=3525010810,2822142346,3300816228,1546637391
dimwishlist:item=1685533876&perks=3525010810,2822142346,3300816228,243981275
dimwishlist:item=1685533876&perks=3525010810,2822142346,951095735,4293542123
dimwishlist:item=1685533876&perks=3525010810,2822142346,951095735,1546637391
dimwishlist:item=1685533876&perks=3525010810,2822142346,951095735,243981275
dimwishlist:item=1685533876&perks=3525010810,2822142346,3592538738,4293542123
dimwishlist:item=1685533876&perks=3525010810,2822142346,3592538738,1546637391
dimwishlist:item=1685533876&perks=3525010810,2822142346,3592538738,243981275

// No Hesitation
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Healing vulnerable teammates, Universal damage boost / [Usage]: Universal / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=1801007332&perks=1840239774,3142289711,2980589453,243981275
dimwishlist:item=1801007332&perks=1840239774,3142289711,2980589453,4293542123

// Parasite
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Extremely high burst / [Usage]: Universal / [Source]: Witch Queen quest | tags: aegis speedrun pve
dimwishlist:item=2812324400&perks=

// Path of Least Resistance
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Special single shot add clear, Shooting bricks / [Usage]: Universal / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,2173046394
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,438098033

// Perfect Paradox
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst single target damage, One-two punch / [Usage]: Universal / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=3393519051&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=3393519051&perks=1300023272,106909392,2869569095,2360754333
dimwishlist:item=3393519051&perks=1300023272,679225683,2869569095,2679249093
dimwishlist:item=3393519051&perks=1300023272,679225683,2869569095,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,2869569095,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2360754333
dimwishlist:item=1298672084&perks=1300023272,679225683,2869569095,2679249093
dimwishlist:item=1298672084&perks=1300023272,679225683,2869569095,2360754333
dimwishlist:item=1298672084&perks=1300023272,679225683,691659142,2679249093
dimwishlist:item=1298672084&perks=1300023272,679225683,691659142,2360754333
dimwishlist:item=4108648762&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=4108648762&perks=1300023272,106909392,691659142,2360754333
dimwishlist:item=4108648762&perks=1300023272,679225683,691659142,2679249093
dimwishlist:item=4108648762&perks=1300023272,679225683,691659142,2360754333

// Psychopomp
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Trapping doors / [Usage]: Universal / [Source]: S26 pool | tags: aegis speedrun pve
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,3218042543
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,3523296417
dimwishlist:item=4028298892&perks=3525010810,2822142346,2010801679,1089671869
dimwishlist:item=4028298892&perks=3525010810,2822142346,2010801679,3218042543
dimwishlist:item=4028298892&perks=3525010810,2822142346,2010801679,3523296417
dimwishlist:item=4028298892&perks=3525010810,2822142346,691659142,1089671869
dimwishlist:item=4028298892&perks=3525010810,2822142346,691659142,3218042543
dimwishlist:item=4028298892&perks=3525010810,2822142346,691659142,3523296417
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,3218042543
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,3523296417
dimwishlist:item=3840794631&perks=3525010810,2822142346,2010801679,1089671869
dimwishlist:item=3840794631&perks=3525010810,2822142346,2010801679,3218042543
dimwishlist:item=3840794631&perks=3525010810,2822142346,2010801679,3523296417
dimwishlist:item=3840794631&perks=3525010810,2822142346,691659142,1089671869
dimwishlist:item=3840794631&perks=3525010810,2822142346,691659142,3218042543
dimwishlist:item=3840794631&perks=3525010810,2822142346,691659142,3523296417
dimwishlist:item=1835232052&perks=3525010810,2822142346,2010801679,1089671869
dimwishlist:item=1835232052&perks=3525010810,2822142346,2010801679,3218042543
dimwishlist:item=1835232052&perks=3525010810,2822142346,2010801679,3523296417
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,3218042543
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,3523296417
dimwishlist:item=2553380021&perks=3525010810,2822142346,2010801679,1089671869
dimwishlist:item=2553380021&perks=3525010810,2822142346,2010801679,3218042543
dimwishlist:item=2553380021&perks=3525010810,2822142346,2010801679,3523296417
dimwishlist:item=2553380021&perks=3525010810,2822142346,691659142,1089671869
dimwishlist:item=2553380021&perks=3525010810,2822142346,691659142,3218042543
dimwishlist:item=2553380021&perks=3525010810,2822142346,691659142,3523296417
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,3218042543
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,3523296417
dimwishlist:item=704410186&perks=3525010810,2822142346,2010801679,1089671869
dimwishlist:item=704410186&perks=3525010810,2822142346,2010801679,3218042543
dimwishlist:item=704410186&perks=3525010810,2822142346,2010801679,3523296417
dimwishlist:item=704410186&perks=3525010810,2822142346,691659142,1089671869
dimwishlist:item=704410186&perks=3525010810,2822142346,691659142,3218042543
dimwishlist:item=704410186&perks=3525010810,2822142346,691659142,3523296417

// Pure Recollection
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Dying, Debuff extension / [Usage]: Universal / [Source]: Hawthorne | tags: aegis speedrun pve
dimwishlist:item=1956186483&perks=1840239774,1885400500,3987942396,3078487919
dimwishlist:item=1956186483&perks=1840239774,1885400500,3987942396,1134488199

// Refurbished A499
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Sustained boss damage / [Usage]: Universal / [Source]: Lawless Frontier | tags: aegis speedrun pve
dimwishlist:item=3661051060&perks=1840239774,3230963543,1365187766,3764420437
dimwishlist:item=3661051060&perks=1840239774,3230963543,2289534249,3764420437
dimwishlist:item=3661051060&perks=1840239774,3230963543,957782887,3764420437
dimwishlist:item=593808239&perks=1840239774,3230963543,1365187766,3764420437
dimwishlist:item=593808239&perks=1840239774,3230963543,2289534249,3764420437
dimwishlist:item=593808239&perks=1840239774,3230963543,957782887,3764420437

// Retraced Path
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Special single shot add clear, Shooting bricks / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4104185692

// Returned Memory
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Splash add clear / [Usage]: Universal / [Source]: Hawthorne | tags: aegis speedrun pve
dimwishlist:item=4049127142&perks=3525010810,2822142346,3017780555,4293542123
dimwishlist:item=4049127142&perks=3525010810,2822142346,3017780555,3201496230
dimwishlist:item=4049127142&perks=3525010810,2822142346,3017780555,2109543898
dimwishlist:item=4049127142&perks=3525010810,2822142346,951095735,4293542123
